ANT1,9.90,15.00,89.60,2450AT18B100E_2450AT18B100E,2450AT18B100E_ANTC3216X140N
C1,6.30,6.40,180.00,12pF,NORDIC_NRF_3_RESC0201_N
C1-EP-DR,-9.10,-1.50,270.00,10uF,NORDIC_NRF_3_RESC0402_N
C10,3.10,4.10,180.00,N.C.,NORDIC_NRF_3_RESC0402_N
C11,2.90,3.20,180.00,100pF,NORDIC_NRF_3_RESC0201_N
C12,2.90,2.40,180.00,100nF,NORDIC_NRF_3_RESC0201_N
C13,2.90,1.60,180.00,N.C.,NORDIC_NRF_3_RESC0201_N
C14,2.13,-3.37,180.00,4.7uF,NORDIC_NRF_3_RESC0402_N
C15,2.80,-0.20,180.70,1.0uF,NORDIC_NRF_3_RESC0402_N
C16,2.90,0.80,180.00,100nF,NORDIC_NRF_3_RESC0201_N
C17,3.70,-5.40,90.00,12pF,NORDIC_NRF_3_RESC0201_N
C18,3.50,-8.30,0.00,12pF,NORDIC_NRF_3_RESC0201_N
C19,8.40,-7.40,0.00,100nF,NORDIC_NRF_3_RESC0201_N
C2,4.90,6.40,0.00,12pF,NORDIC_NRF_3_RESC0201_N
C2-EP-DR,-3.50,-5.40,180.00,4.7uF/25V,NORDIC_NRF_3_RESC0201_N
C20,14.40,-5.70,270.00,4.7uF,NORDIC_NRF_3_RESC0402_N
C21,16.40,-1.60,0.00,4.7uF,NORDIC_NRF_3_RESC0402_N
C22,8.10,10.30,180.00,N.C.,NORDIC_NRF_3_RESC0201_N
C23,18.14,-3.92,90.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C24,16.94,-4.13,270.00,10uF,NORDIC_NRF_3_RESC0402_N
C25,18.40,-9.00,270.00,22uF,NORDIC_NRF_3_RESC0402_N
C27,-17.80,11.60,90.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C29,-14.30,-14.30,0.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C3,7.70,6.40,0.00,1pF,NORDIC_NRF_3_RESC0201_N
C30,-4.70,-15.30,0.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C31,9.00,-12.30,0.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C32,-11.60,14.70,270.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C33,19.50,-9.00,270.00,22uF,NORDIC_NRF_3_RESC0402_N
C34,-11.30,11.30,0.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C37,10.70,-10.60,90.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C38,13.80,-9.20,90.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C39,12.10,-11.30,270.00,10uF,NORDIC_NRF_3_RESC0402_N
C4,8.10,9.40,180.00,1pF,NORDIC_NRF_3_RESC0201_N
C42,-3.90,6.10,270.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C43,-3.00,6.50,270.00,4.7uF,NORDIC_NRF_3_RESC0402_N
C5,4.70,-4.10,180.00,100nF,NORDIC_NRF_3_RESC0201_N
C6,13.30,-5.70,270.00,4.7uF,NORDIC_NRF_3_RESC0402_N
C7,16.80,2.20,0.00,100nF,NORDIC_NRF_3_RESC0201_N
C8,17.50,3.70,270.00,100nF,NORDIC_NRF_3_RESC0201_N
C9,9.10,6.40,180.00,"820pF N.C.",NORDIC_NRF_3_RESC0201_N
D2,-1.60,-7.30,270.00,ESP32_C6_LIBRARY_5_MBR0530MBR0530T,ESP32_C6_LIBRARY_5_SOD3716X135N
D3,-0.30,7.50,270.00,ESP32_C6_LIBRARY_3_USBLC6-2SC6YUSBLC6-2SC6Y,ESP32_C6_LIBRARY_3_SOT95P280X145-6N
D4,1.30,-7.20,90.00,ESP32_C6_LIBRARY_5_MBR0530MBR0530T,ESP32_C6_LIBRARY_5_SOD3716X135N
D5,-5.20,-7.40,90.00,ESP32_C6_LIBRARY_5_MBR0530MBR0530T,ESP32_C6_LIBRARY_5_SOD3716X135N
EPD_C1,-10.00,4.70,0.00,1uF/50V,NORDIC_NRF_3_RESC0402_N
EPD_C10,-9.70,-7.00,0.00,1uF/50V,NORDIC_NRF_3_RESC0402_N
EPD_C11,-9.90,-8.60,270.00,1uF/50V,NORDIC_NRF_3_RESC0402_N
EPD_C12,-11.00,-9.00,270.00,1uF/50V,NORDIC_NRF_3_RESC0402_N
EPD_C2,-10.00,3.70,0.00,1uF/50V,NORDIC_NRF_3_RESC0402_N
EPD_C5,-10.48,-1.50,270.00,0.1uF/50V,NORDIC_NRF_3_RESC0402_N
EPD_C6,-10.04,-3.60,90.00,1uF/50V,NORDIC_NRF_3_RESC0402_N
EPD_C7,-8.90,-3.60,90.00,1uF/50V,NORDIC_NRF_3_RESC0402_N
EPD_C8,-9.90,-5.40,0.00,1uF/50V,NORDIC_NRF_3_RESC0402_N
EPD_C9,-7.80,-6.00,359.20,1uF/50V,NORDIC_NRF_3_RESC0402_N
IC1,11.50,-9.30,270.00,BQ25180YBGR_BQ25180YBGR,BQ25180YBGR_BGA8C40P2X4_100X155X50
IC2,-11.20,13.00,0.00,DRV2605YZFR_DRV2605YZFR,DRV2605YZFR_BGA9C50P3X3_144X144X62
IC3,8.30,-5.80,90.00,BMA421,BMA423_BMA423
IC9,17.90,-6.50,0.00,RT6160AWSC_RT6160AWSC,RT6160AWSC_BGA15C40P3X5_140X230X60
J1,-13.70,0.00,270.00,503480-2400_503480-2400,503480-2400_5034802400
J2,17.40,9.12,89.60,TC2030-IDC_TC2030-IDC,TC2030-IDC_TC2030IDC
J4,0.00,13.84,180.00,KH-TYPE-C-16P_KH-TYPE-C-16PKH-TYPE-C-16P_VICTOR,KH-TYPE-C-16P_KINGHELM_KH-TYPE-C-16P
L1,8.00,8.00,90.00,3.9nH,NORDIC_NRF_2_RESC0201_N
L2,3.20,-2.10,180.00,10uH,NORDIC_NRF_2_RESC0402_N
L3,3.00,-1.20,0.00,15nH,NORDIC_NRF_2_RESC0201_N
L4,20.60,-5.90,270.00,MLP2016SR47MT0S1_FTC252012SR47MBCA,MLP2016SR47MT0S1_INDC2016X100N
L5,-4.40,-1.00,180.00,68uH,ESP32_C6_LIBRARY_2_IND_4828-WE-TPC_WRE
Q1,-10.55,8.90,90.00,ESP32_C6_LIBRARY_4_ESP32_WROVER_SPARKFUN-DISCRETESEMI_MOSFET_PCH,ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3
Q3,-3.40,3.30,180.00,ESP32_C6_LIBRARY_6_SI1308EDL-T1-GE3SI1308EDL-T1-GE3,ESP32_C6_LIBRARY_6_SOT65P210X110-3N
R17,16.90,-9.50,270.00,3K3,CPF0201D7K68C1_0201
R18,15.00,-10.50,0.00,3K3,CPF0201D7K68C1_0201
R1_EP_DR,0.00,3.60,180.00,0.47,CPF0201D7K68C1_0201
R1_TYPE_SEL,1.00,3.60,0.00,0.47,CPF0201D7K68C1_0201
R1_USB,1.90,10.40,270.00,5K1,CPF0201D7K68C1_0201
R2,17.20,-8.30,270.00,0,CPF0201D7K68C1_0201
R2_EP_DR,-0.90,1.70,180.00,10K,CPF0201D7K68C1_0201
R2_USB,-1.70,10.30,0.00,5K1,CPF0201D7K68C1_0201
R3,10.00,-7.10,0.00,0,CPF0201D7K68C1_0201
R4,16.40,-7.10,0.00,0,CPF0201D7K68C1_0201
R5,-1.60,-11.70,180.00,10K,CPF0201D7K68C1_0201
R7,-16.10,-12.60,180.00,10K,CPF0201D7K68C1_0201
R8,8.90,-11.70,270.00,10K,CPF0201D7K68C1_0201
R9,8.20,-9.70,0.00,10K,CPF0201D7K68C1_0201
R_PWR_EPD,-8.40,8.90,180.00,10K,CPF0201D7K68C1_0201
SJ1,0.50,1.20,90.00,,ESP32_C6_LIBRARY_7_JUMPER_SJ
SW_DN,-11.00,-13.93,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31A,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
SW_ENT,10.90,-13.93,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31A,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
SW_UP,-0.10,-13.93,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31A,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
TP_3.3V,21.30,-9.10,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_3V3,4.50,-10.30,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_BAT_GND,21.50,-0.70,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_GND,21.50,3.10,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_ON,-7.62,12.70,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_OP,-8.87,15.92,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_RESET,15.20,16.20,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SCL,17.70,-12.40,270.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SDA,14.90,-12.70,270.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWDCLK,11.80,9.40,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWDIO,12.10,6.90,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWO,19.40,2.10,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_VBAT,-19.80,12.20,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_VREG,20.00,-2.60,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
U1,9.40,1.00,90.00,NORDIC_NRF_4_NRF52840_QF,NORDIC_NRF_4_AQFN50P700X700X85_HS-74N
U3,-15.30,12.30,0.00,ESP32_C6_LIBRARY_MAX17048G+T10MAX17048G+T10,ESP32_C6_LIBRARY_SON50P200X200X80-9N
X1,6.10,8.60,90.00,32MHz,NORDIC_NRF_BT-XTAL_2016_N
X2,5.50,-6.60,90.00,32.768kHz,NORDIC_NRF_1_XTAL_3215_N
